$begin 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=190)'
	$begin 'ProfileGroup'
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21212, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 82616, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 414760, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  22.8 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 414760, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #2; Automatic determination of minimum frequency', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107792, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 2, 0, 2, 0, 263284, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 263284, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 5.5GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107920, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 221100, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 221100, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 550MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107860, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 217380, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 217380, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21196, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 79964, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 394920, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  22.8 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 394920, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Frequency: 10GHz has already been solved', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 1, Frequency: 10GHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 2, Frequency: 1MHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 3, Frequency: 100MHz; New subrange(s) added; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 4, Frequency: 55MHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 5, Frequency: 10MHz; New subrange(s) added; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 6, Frequency: 5.5MHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 7, Frequency: 5.5GHz; S Matrix Error = 156.663%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 8, Frequency: 550MHz; S Matrix Error = 149.479%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 9, Frequency: 1GHz; New subrange(s) added; S Matrix Error = 466.779%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #3', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 775MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 2, 0, 2, 0, 280780, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 280780, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 325MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107788, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 262372, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 262372, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.25GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21188, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107856, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 272600, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 272600, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 7.75GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21188, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107808, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 239508, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 239508, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 10, Frequency: 7.75GHz; S Matrix Error =  57.363%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 11, Frequency: 775MHz; S Matrix Error =  56.999%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 12, Frequency: 3.25GHz; S Matrix Error =  84.756%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 13, Frequency: 325MHz; S Matrix Error =  93.140%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59068, 'Frequency Group #3; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #4', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 2.125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107792, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 243948, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 243948, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 8.875GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107804, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 263180, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 263180, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 6.625GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21188, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107924, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 2, 0, 2, 0, 239624, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 239624, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 4.375GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107860, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 239192, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 239192, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 14, Frequency: 8.875GHz; S Matrix Error = 185.567%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 15, Frequency: 6.625GHz; S Matrix Error = 136.779%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 16, Frequency: 4.375GHz; S Matrix Error =  29.110%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 17, Frequency: 2.125GHz; S Matrix Error =  25.126%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59080, 'Frequency Group #4; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #5', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 4.9375GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21188, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107800, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 2, 0, 2, 0, 256736, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 256736, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 2.6875GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107804, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 2, 0, 2, 0, 255288, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 255288, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1.5625GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107920, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 243484, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 243484, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.8125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107708, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 2, 0, 2, 0, 212276, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
