$begin 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=187)'
	$begin 'ProfileGroup'
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Time:  04/12/2021 21:57:29', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution: Sweep 1', 0, 0, 0, 0, 0, 'Interpolating HFSS Frequency Sweep, Solving Distributed - up to 4 frequencies in parallel', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'From 0Hz to 10GHz, 101 Frequencies', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Using automatic algorithm to locate minimum frequency for the sweep.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #1; Automatic determination of minimum frequency', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 10MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 89472, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 406748, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 406748, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 55MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21176, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 95064, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 365176, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 365176, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 100MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 95508, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 365072, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 365072, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 5.5MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 84168, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 5, 0, 5, 0, 550608, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  23.5 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 550608, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #2; Automatic determination of minimum frequency', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21220, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 87568, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 395136, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 395136, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 550MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93196, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 369224, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 369224, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 5.5GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93356, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 365184, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 365184, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21188, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 85040, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 5, 0, 5, 0, 558876, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  23.5 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 558876, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Frequency: 10GHz has already been solved', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 1, Frequency: 10GHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 2, Frequency: 1MHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 3, Frequency: 100MHz; New subrange(s) added; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 4, Frequency: 55MHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 5, Frequency: 10MHz; New subrange(s) added; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 6, Frequency: 5.5MHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 7, Frequency: 5.5GHz; S Matrix Error =  77.957%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 8, Frequency: 550MHz; S Matrix Error = 101.114%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 9, Frequency: 1GHz; New subrange(s) added; S Matrix Error =  24.409%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #3', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.25GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21188, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 89060, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 416792, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 416792, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 325MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 96268, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 369568, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 369568, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 775MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 89568, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 412264, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 412264, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 7.75GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93300, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 359056, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 359056, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 10, Frequency: 7.75GHz; S Matrix Error =  57.847%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 11, Frequency: 775MHz; S Matrix Error =  63.408%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 12, Frequency: 3.25GHz; S Matrix Error = 111.901%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59064, 'Frequency Group #3; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #4', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 2.125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93064, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 409864, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 409864, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 8.875GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93648, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 395804, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 395804, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 4.375GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93636, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 365820, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 365820, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 6.625GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 96664, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 365876, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 365876, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 13, Frequency: 8.875GHz; S Matrix Error = 166.304%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 14, Frequency: 6.625GHz; S Matrix Error =  66.255%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 15, Frequency: 4.375GHz; S Matrix Error =   3.429%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 16, Frequency: 2.125GHz; S Matrix Error =   2.021%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59076, 'Frequency Group #4; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #5', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 4.9375GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 88948, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 358356, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
